+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                         ;
+---------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; APPLICATION_BLOCK|u2|u0|fmap_I_u|mem_blk_14                                                                   ; 34    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_I_u|mem_blk_13                                                                   ; 34    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_I_u|mem_blk_12                                                                   ; 34    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_I_u|mem_blk_11                                                                   ; 34    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_I_u|mem_blk_10                                                                   ; 34    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_I_u|mem_blk_9                                                                    ; 34    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_I_u|mem_blk_8                                                                    ; 34    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_I_u|mem_blk_7                                                                    ; 34    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_I_u|mem_blk_6                                                                    ; 34    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_I_u|mem_blk_5                                                                    ; 34    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_I_u|mem_blk_4                                                                    ; 34    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_I_u|mem_blk_3                                                                    ; 34    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_I_u|mem_blk_2                                                                    ; 34    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_I_u|mem_blk_1                                                                    ; 34    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|fmap_I_u                                                                              ; 529   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[15].line_buffer_group_u|line_buf_II ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[15].line_buffer_group_u|line_buf_I  ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[15].line_buffer_group_u             ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[14].line_buffer_group_u|line_buf_II ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[14].line_buffer_group_u|line_buf_I  ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[14].line_buffer_group_u             ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[13].line_buffer_group_u|line_buf_II ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[13].line_buffer_group_u|line_buf_I  ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[13].line_buffer_group_u             ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[12].line_buffer_group_u|line_buf_II ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[12].line_buffer_group_u|line_buf_I  ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[12].line_buffer_group_u             ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[11].line_buffer_group_u|line_buf_II ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[11].line_buffer_group_u|line_buf_I  ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[11].line_buffer_group_u             ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[10].line_buffer_group_u|line_buf_II ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[10].line_buffer_group_u|line_buf_I  ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[10].line_buffer_group_u             ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[9].line_buffer_group_u|line_buf_II  ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[9].line_buffer_group_u|line_buf_I   ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[9].line_buffer_group_u              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[8].line_buffer_group_u|line_buf_II  ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[8].line_buffer_group_u|line_buf_I   ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[8].line_buffer_group_u              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[7].line_buffer_group_u|line_buf_II  ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[7].line_buffer_group_u|line_buf_I   ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[7].line_buffer_group_u              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[6].line_buffer_group_u|line_buf_II  ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[6].line_buffer_group_u|line_buf_I   ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[6].line_buffer_group_u              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[5].line_buffer_group_u|line_buf_II  ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[5].line_buffer_group_u|line_buf_I   ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[5].line_buffer_group_u              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[4].line_buffer_group_u|line_buf_II  ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[4].line_buffer_group_u|line_buf_I   ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[4].line_buffer_group_u              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[3].line_buffer_group_u|line_buf_II  ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[3].line_buffer_group_u|line_buf_I   ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[3].line_buffer_group_u              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[2].line_buffer_group_u|line_buf_II  ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[2].line_buffer_group_u|line_buf_I   ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[2].line_buffer_group_u              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[1].line_buffer_group_u|line_buf_II  ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[1].line_buffer_group_u|line_buf_I   ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[1].line_buffer_group_u              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[0].line_buffer_group_u|line_buf_II  ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[0].line_buffer_group_u|line_buf_I   ; 28    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u|line_buf_group_generation[0].line_buffer_group_u              ; 55    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|ff_line_buffer_groups_u                                                               ; 865   ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|controller_u|cnn_receiver_u                                                           ; 547   ; 67             ; 0            ; 67             ; 4446   ; 67              ; 67            ; 67              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|controller_u|mac_array_u|mac_gen[15].mac_u                                            ; 290   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|controller_u|mac_array_u|mac_gen[14].mac_u                                            ; 290   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|controller_u|mac_array_u|mac_gen[13].mac_u                                            ; 290   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|controller_u|mac_array_u|mac_gen[12].mac_u                                            ; 290   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|controller_u|mac_array_u|mac_gen[11].mac_u                                            ; 290   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|controller_u|mac_array_u|mac_gen[10].mac_u                                            ; 290   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|controller_u|mac_array_u|mac_gen[9].mac_u                                             ; 290   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|controller_u|mac_array_u|mac_gen[8].mac_u                                             ; 290   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|controller_u|mac_array_u|mac_gen[7].mac_u                                             ; 290   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|controller_u|mac_array_u|mac_gen[6].mac_u                                             ; 290   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|controller_u|mac_array_u|mac_gen[5].mac_u                                             ; 290   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|controller_u|mac_array_u|mac_gen[4].mac_u                                             ; 290   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|controller_u|mac_array_u|mac_gen[3].mac_u                                             ; 290   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|controller_u|mac_array_u|mac_gen[2].mac_u                                             ; 290   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|controller_u|mac_array_u|mac_gen[1].mac_u                                             ; 290   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|controller_u|mac_array_u|mac_gen[0].mac_u                                             ; 290   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|controller_u|mac_array_u                                                              ; 4612  ; 0              ; 0            ; 0              ; 289    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|controller_u|cnn_sender_u                                                             ; 8715  ; 88             ; 0            ; 88             ; 6369   ; 88              ; 88            ; 88              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0|controller_u                                                                          ; 8971  ; 0              ; 0            ; 0              ; 6205   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2|u0                                                                                       ; 11    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u2                                                                                          ; 12    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u1|u0|u0                                                                                    ; 24    ; 0              ; 6            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u1|u0                                                                                       ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK|u1                                                                                          ; 51    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; APPLICATION_BLOCK                                                                                             ; 55    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ck3                                                                                                           ; 33    ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ck2                                                                                                           ; 33    ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ck1                                                                                                           ; 33    ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; uFps                                                                                                          ; 2     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u1                                                                                                            ; 26    ; 1              ; 0            ; 1              ; 55     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; adl|i2c2|DY                                                                                                   ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; adl|i2c2|rd                                                                                                   ; 20    ; 8              ; 0            ; 8              ; 19     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; adl|i2c2|wpt                                                                                                  ; 36    ; 16             ; 0            ; 16             ; 3      ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; adl|i2c2|wrd                                                                                                  ; 52    ; 24             ; 0            ; 24             ; 28     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; adl|i2c2|c1                                                                                                   ; 33    ; 32             ; 0            ; 32             ; 1      ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; adl|i2c2                                                                                                      ; 21    ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; adl|i2c                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; adl|pp|f                                                                                                      ; 12    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; adl|pp                                                                                                        ; 31    ; 6              ; 1            ; 6              ; 53     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; adl|cv1                                                                                                       ; 4     ; 30             ; 0            ; 30             ; 35     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; adl|RE|hs                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; adl|RE|vs                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; adl|RE                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; adl                                                                                                           ; 36    ; 2              ; 1            ; 2              ; 26     ; 2               ; 2             ; 2               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; vd                                                                                                            ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|bin                                                                                                        ; 24    ; 0              ; 0            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|u0|d3|altsyncram_component|auto_generated                                                                  ; 37    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|u0|d3                                                                                                      ; 37    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|u0|d2|altsyncram_component|auto_generated                                                                  ; 37    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|u0|d2                                                                                                      ; 37    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|u0|d1|altsyncram_component|auto_generated                                                                  ; 37    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|u0|d1                                                                                                      ; 37    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|u0                                                                                                         ; 58    ; 9              ; 12           ; 9              ; 20     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4|tr                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u4                                                                                                            ; 15    ; 0              ; 1            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_read1_fifo|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_read1_fifo|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u7|u_read1_fifo|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                                         ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
